04/08/2017,031213232637,36.385.680.000,t
06/08/2017,020910112143,14.758.481.000
09/08/2017,111922242531,18.094.934.500
11/08/2017,011219353641,21.279.857.000
13/08/2017,010306071618,24.355.032.000,t
16/08/2017,061115192241,14.511.266.500
18/08/2017,030418223437,17.211.832.000
20/08/2017,051518213745,20.196.533.500,t
23/08/2017,062527344243,14.430.230.000
25/08/2017,020712274044,16.843.686.500
27/08/2017,030716323639,19.342.630.500
30/08/2017,050811283541,22.072.526.500
01/09/2017,091013192341,24.806.172.500
03/09/2017,050626283543,27.593.130.000
06/09/2017,052024323642,32.087.827.000
08/09/2017,021517324144,38.078.171.000
10/09/2017,012223353642,45.017.827.500
13/09/2017,030819353840,52.375.807.500
15/09/2017,032435374043,59.876.865.000
17/09/2017,061115163740,67.928.383.500
20/09/2017,050713172333,76.017.619.000
22/09/2017,051621313741,85.794.951.000
24/09/2017,041011313639,97.184.052.500
27/09/2017,101933343545,112.128.144.500,t
29/09/2017,232830353742,14.386.322.000
01/10/2017,082327363743,16.810.782.500
04/10/2017,040509193744,19.277.233.000
06/10/2017,040618203045,22.039.395.000
08/10/2017,081624273539,24.467.091.000
11/10/2017,041114151926,30.674.931.000
13/10/2017,101320212536,36.463.490.000
15/10/2017,020914213540,43.087.021.500
18/10/2017,162432363740,49.725.546.500,t
20/10/2017,021825333642,14.044.139.000
22/10/2017,081416173142,16.454.311.000
25/10/2017,121723253438,18.660.832.500
27/10/2017,041013212238,21.223.116.500
29/10/2017,010528314445,23.994.411.500
01/11/2017,041225394244,28.523.607.000
03/11/2017,071720222944,33.963.663.500
05/11/2017,031738394144,39.508.281.500,t
08/11/2017,011823244041,14.042.946.500
10/11/2017,010419212435,16.076.253.000
12/11/2017,222637404244,17.964.388.500
15/11/2017,010915273343,20.031.482.500,t
17/11/2017,111318193145,13.915.237.000
19/11/2017,142030334143,15.922.069.000
22/11/2017,050609232735,17.737.324.500
24/11/2017,142432343645,19.851.922.000
26/11/2017,041217192334,22.050.287.500
29/11/2017,192326373841,24.686.239.000
01/12/2017,101930353945,27.156.006.000
03/12/2017,080915182730,30.094.115.000
06/12/2017,030729313443,35.307.952.000
08/12/2017,021115324044,40.544.388.500
10/12/2017,273639434445,46.141.752.000
13/12/2017,040719243238,52.263.301.500
15/12/2017,131417242843,58.946.980.500
17/12/2017,040716274041,65.963.106.000
20/12/2017,030825374042,73.379.042.500
22/12/2017,091317222633,80.604.750.500
24/12/2017,010509143031,88.529.570.000
27/12/2017,091319212730,96.904.849.000
29/12/2017,020817202939,105.541.617.500,t
31/12/2017,031314263034,14.360.960.500
03/01/2018,081419303335,17.039.845.000
05/01/2018,193034384244,20.050.529.500
07/01/2018,040611132431,22.694.481.500
10/01/2018,061821223745,26.791.424.500
12/01/2018,040817232734,32.458.724.000
14/01/2018,010610293241,38.977.908.000
17/01/2018,091012222741,46.117.073.000
19/01/2018,020427283136,53.253.948.000
21/01/2018,011011243237,60.521.055.500
24/01/2018,050624334245,67.844.710.500
26/01/2018,010918283644,75.033.798.000,1
28/01/2018,122627333637,14.144.899.000
31/01/2018,040709103040,16.606.785.500
02/02/2018,020714284245,19.227.076.000
04/02/2018,010513274045,22.059.937.000
07/02/2018,050718263036,26.011.855.000
09/02/2018,021014192337,128.060.514.000,t
11/02/2018,051927324145,14.235.832.500
14/02/2018,123132343543,17.174.625.000
18/02/2018,010514163638,19.454.641.500
21/02/2018,182324262933,22.715.192.500
23/02/2018,051619232937,25.996.836.500
25/02/2018,081012293042,31.977.072.000
28/02/2018,171921233640,38.734.509.500
02/03/2018,030715274145,44.207.793.500
04/03/2018,041119253240,50.300.808.000
07/03/2018,081925313740,57.077.335.000
09/03/2018,051013192544,63.703.129.500,t
11/03/2018,011419264142,14.198.696.000
14/03/2018,122123273134,16.816.618.000
16/03/2018,060813172034,19.364.868.500
18/03/2018,142124283140,22.126.590.500
21/03/2018,061938404144,24.925.558.000
23/03/2018,030612222635,29.771.262.500
25/03/2018,041013223842,35.146.443.000
28/03/2018,121831343542,41.045.491.000
30/03/2018,071118283443,47.232.044.000,t
01/04/2018,041224333943,14.023.275.500
04/04/2018,020306164144,16.610.316.000
06/04/2018,010708093640,18.950.624.000,t
08/04/2018,020511163034,14.181.136.500
11/04/2018,072023252639,16.698.808.500
13/04/2018,112224333843,19.208.849.500
15/04/2018,030913203034,21.625.367.000
18/04/2018,061628293944,24.283.540.000
20/04/2018,060914303342,26.951.035.500
22/04/2018,060722323639,29.520.435.500
25/04/2018,041517232943,32.795.426.500
27/04/2018,102024272829,38.250.538.000
29/04/2018,031022232543,43.167.500.500,t
02/05/2018,101122293740,13.991.781.000
04/05/2018,091825262729,16.001.414.000
06/05/2018,112628343637,18.190.592.000
09/05/2018,091520303133,20.418.869.500
11/05/2018,101126293338,22.525.075.500
13/05/2018,061116182741,24.928.178.500,t
16/05/2018,102123253538,13.942.069.000
18/05/2018,031824293035,15.871.546.000
20/05/2018,181925262939,17.623.253.000
23/05/2018,131625343741,19.682.837.500
25/05/2018,051422262939,21.696.294.500,t
27/05/2018,050917181922,13.683.452.000
30/05/2018,021719273136,15.627.431.500
01/06/2018,061419384344,17.365.309.000
03/06/2018,182024404245,19.111.078.500
06/06/2018,062022264344,21.075.967.500
08/06/2018,041332354042,23.018.484.500
10/06/2018,222535363839,24.921.544.500
13/06/2018,020417243140,27.102.742.000
15/06/2018,081113232428,29.482.556.000
17/06/2018,030506073440,33.489.990.000
20/06/2018,021822303243,37.468.041.000
22/06/2018,151920263439,41.341.594.500
24/06/2018,060823323341,45.425.875.500,t
27/06/2018,252729333738,13.503.491.000
29/06/2018,061822243639,14.740.422.500
01/07/2018,040715283437,16.261.589.000
04/07/2018,020327283443,17.914.040.000
06/07/2018,222633343842,19.552.700.000,t
08/07/2018,020708102844,13.398.681.000
11/07/2018,122628293943,14.804.193.500
13/07/2018,030809252728,16.334.968.000,t
15/07/2018,071520293138,13.380.902.000
18/07/2018,081014192634,14.699.373.500
20/07/2018,131416192023,16.218.909.000
22/07/2018,080924274045,17.791.807.000
25/07/2018,091618384145,19.477.380.000
27/07/2018,022132373842,21.031.963.500
29/07/2018,263132374345,22.925.351.500
01/08/2018,050629303738,24.731.858.000
03/08/2018,030810242728,26.281.515.500
05/08/2018,071018313943,27.963.487.000
08/08/2018,193437394144,29.901.465.000
10/08/2018,182224294145,31.813.307.500,t
12/08/2018,051617283138,13.334.071.500
15/08/2018,122425334044,14.830.706.500
17/08/2018,030822283342,16.109.307.500,t
19/08/2018,161828363745,13.176.212.000
22/08/2018,151718333444,14.666.550.500
24/08/2018,032225293340,16.218.356.500
26/08/2018,010311122236,17.774.665.500
29/08/2018,161724283036,19.222.545.000
31/08/2018,111930363840,20.898.326.500
02/09/2018,101213222640,22.424.074.500
05/09/2018,050622273437,24.112.702.500
07/09/2018,081011284245,25.630.550.500
09/09/2018,081418214445,27.522.500.500
12/09/2018,111213162931,29.419.428.500
14/09/2018,121617182634,31.118.111.500
16/09/2018,031317182334,33.027.155.000
19/09/2018,102022242742,34.913.441.500
21/09/2018,010311142329,36.885.341.000
23/09/2018,182732354144,38.869.967.500
26/09/2018,121927394245,40.998.275.000
28/09/2018,020611131538,44.806.838.500
30/09/2018,012024364345,48.950.540.000
03/10/2018,061219212545,52.932.632.500
05/10/2018,041217293544,57.081.586.000
07/10/2018,141831343944,61.781.541.000
10/10/2018,181922284142,66.629.405.000,t
12/10/2018,111220262842,13.314.551.500
14/10/2018,070809344043,14.531.727.000
17/10/2018,011214363943,15.978.847.000
19/10/2018,021430383945,17.473.946.000
21/10/2018,062224283037,18.963.930.500
24/10/2018,062634353942,20.507.870.500
26/10/2018,021831333641,22.250.368.000
28/10/2018,091819203145,23.707.191.500
31/10/2018,172226303335,26.288.813.500
02/11/2018,040611182425,29.460.748.500
04/11/2018,071213172530,32.794.682.000
07/11/2018,061822253137,36.379.047.500
09/11/2018,061828323435,39.864.238.000
11/11/2018,202326273234,43.902.022.000
14/11/2018,121424263040,48.159.309.000
16/11/2018,041218212541,52.258.801.500,t
18/11/2018,062728303744,13.453.897.000
21/11/2018,070916192433,14.759.709.000
23/11/2018,081012212540,16.179.431.500
25/11/2018,030511182429,17.059.686.000
28/11/2018,081320212528,18.659.638.000
30/11/2018,111823252835,19.833.902.000
02/12/2018,020412233745,21.297.938.500
05/12/2018,072829394245,22.811.729.000,t
07/12/2018,010607223139,13.327.206.000,t
09/12/2018,060826344041,13.234.739.000
12/12/2018,010311152730,14.424.640.000
14/12/2018,071620263034,15.853.774.500
16/12/2018,011422263542,17.211.916.500
19/12/2018,021011324044,18.623.341.500
21/12/2018,010716272934,19.992.770.500
23/12/2018,010310111644,21.428.428.500
26/12/2018,212834354144,23.123.394.000
28/12/2018,032224253137,24.652.572.000
30/12/2018,101931354244,26.321.218.500
02/01/2019,041432353640,28.121.934.500
04/01/2019,010814161922,29.906.609.000
06/01/2019,092233343544,31.809.761.500
09/01/2019,172728303341,33.794.171.000
11/01/2019,192122232544,35.699.076.500
13/01/2019,012021232633,37.819.245.500
16/01/2019,010814243140,41.145.812.500
18/01/2019,121519384045,45.228.539.500
20/01/2019,081621313538,49.631.995.000
23/01/2019,020913293340,54.675.909.000
25/01/2019,111314223038,59.381.811.000
27/01/2019,091112222729,64.238.800.500
30/01/2019,010406133741,70.202.846.500
01/02/2019,030406383943,226.166.988.000,t
03/02/2019,010205092324,13.563.140.000
06/02/2019,222425303338,14.851.632.000
08/02/2019,111233363943,15.924.776.500
10/02/2019,011117252935,17.338.772.000
13/02/2019,051118333741,19.147.983.000
15/02/2019,032226273044,20.754.252.000
17/02/2019,111214252931,21.973.928.500,t
20/02/2019,011015243745,13.180.421.500
22/02/2019,071018254445,14.477.636.500
24/02/2019,010713233242,15.777.343.000
27/02/2019,051215162535,16.899.838.500
01/03/2019,152329313843,18.395.685.000
03/03/2019,011317203045,20.020.723.000
06/03/2019,020714244041,21.651.509.000
08/03/2019,041420273243,23.311.659.500
10/03/2019,052431324245,24.935.729.000,t
13/03/2019,051624263444,13.014.844.500
15/03/2019,051015193842,14.180.566.000
17/03/2019,050616182442,15.253.753.500
20/03/2019,020717242937,16.559.719.000
22/03/2019,010306131841,18.010.166.000
24/03/2019,051721273440,19.595.469.000
27/03/2019,091222243042,21.055.913.000
29/03/2019,021926273037,22.765.342.000
31/03/2019,030519283138,24.437.276.000
03/04/2019,041118333445,26.129.369.500
05/04/2019,020725363843,29.177.213.000
07/04/2019,081026283234,32.688.405.500
10/04/2019,071114303542,36.441.477.000
12/04/2019,031215161744,40.141.316.500
14/04/2019,041320343537,44.071.252.500,t
17/04/2019,071121253044,13.225.173.500
19/04/2019,010405121721,13.042.826.000
21/04/2019,081113204143,14.253.836.000
24/04/2019,040712132045,15.460.909.500
26/04/2019,010214151630,16.734.191.500
28/04/2019,042428303343,17.974.733.000
01/05/2019,182324273341,19.167.212.000
03/05/2019,010614313544,20.603.254.000,t
05/05/2019,132730383941,13.321.559.500
08/05/2019,010708313445,14.557.802.000
10/05/2019,052325303538,15.860.858.500
12/05/2019,010813172143,17.230.884.500
15/05/2019,172829333435,18.642.166.500
17/05/2019,061618293943,19.892.566.500
19/05/2019,021119273042,21.220.151.500
22/05/2019,011316222335,22.677.291.500
24/05/2019,020331333540,24.272.614.500
26/05/2019,111214232932,25.583.062.000
29/05/2019,121819273542,26.999.524.500
31/05/2019,050607122330,28.327.703.000
02/06/2019,020512354143,29.782.077.000
05/06/2019,040822253739,31.263.883.000
07/06/2019,111315262741,32.742.356.500
09/06/2019,020622253536,34.381.055.000,t
12/06/2019,101121232637,13.115.937.000
14/06/2019,021216363745,14.177.934.500
16/06/2019,060719293136,15.332.578.500
19/06/2019,020411153540,16.557.487.500
21/06/2019,010419212339,17.771.417.500
23/06/2019,030811273236,19.041.263.000
26/06/2019,010509103341,20.418.360.500
28/06/2019,112537404145,21.710.623.500
30/06/2019,052022252832,23.161.203.000
03/07/2019,020725293945,24.476.352.500
05/07/2019,192130313743,25.923.998.500
07/07/2019,021821233031,27.560.799.500
10/07/2019,010206071627,29.119.908.000,t
12/07/2019,161824264044,12.982.557.500
14/07/2019,020307253334,14.014.911.500
17/07/2019,101116222835,15.023.456.000
19/07/2019,091223262843,16.041.728.500
21/07/2019,070810243344,17.128.970.000
24/07/2019,202225394445,18.405.343.500
26/07/2019,051416222533,19.673.771.500
28/07/2019,051416244243,21.025.187.500
31/07/2019,061215192545,22.199.548.000
02/08/2019,111820222526,23.471.032.000
04/08/2019,061021304345,25.016.702.000
07/08/2019,010513313243,26.578.394.000
09/08/2019,111926283042,28.478.574.500
11/08/2019,010407092531,31.428.258.500
14/08/2019,132022243334,34.518.894.000
16/08/2019,061415193139,37.492.523.500
18/08/2019,020718212433,40.626.087.000
21/08/2019,060817202131,43.784.877.000
23/08/2019,060712171924,46.911.829.000
25/08/2019.070815202431,50.256.177.000
28/08/2019,010412141930,53.879.797.500
30/08/2019,050622232544,57.561.110.500
01/09/2019,050714162940,61.531.051.000
04/09/2019,010911233037,65.623.409.000
06/09/2019,020413152631,69.609.684.500
08/09/2019,060911262836,73.447.486.500
11/09/2019,212529323435,78.841.975.000
13/09/2019,021517253038,84.031.956.000
15/09/2019,080928333543,89.344.198.000
18/09/2019,030913171920,94.535.082.000
20/09/2019,071224293145,198.906.009.000
22/09/2019,030621363839,13.255.293.000
25/09/2019,091422264445,14.415.927.500
27/09/2019,060911283744,15.393.271.500
29/09/2019,020912182123,16.530.261.500
02/10/2019,020607252841,17.753.510.000
04/10/2019,020924253036,18.949.662.000
06/10/2019,010617304445,20.224.441.000
09/10/2019,031221242832,21.389.955.500
11/10/2019,061214272836,22.740.613.000,t
13/10/2019,062228313740,13.134.526.000
16/10/2019,010423284142,14.327.867.000
18/10/2019,041415222839,15.557.260.500
20/10/2019,010308153840,16.793.980.000
23/10/2019,020921233241,18.002.864.000
25/10/2019,040709223237,19.294.833.000
27/10/2019,011929304042,20.715.497.000
30/10/2019,020508122938,21.917.627.500
01/11/2019,061120303740,23.289.402.000
03/11/2019,283032384445,24.662.089.000
06/11/2019,031522233843,25.973.365.000,t
08/11/2019,041619303244,13.105.822.000,t
10/11/2019,041421283236,13.211.095.000
13/11/2019,171924303140,14.424.595.500
15/11/2019,021327334041,15.604.919.500
17/11/2019,060714313944,16.908.131.500
20/11/2019,102122244344,18.300.224.000
22/11/2019,010910193038,19.423.681.500
24/11/2019,052124282934,20.885.667.500
27/11/2019,030513192033,22.213.329.000
29/11/2019,141516171934,23.737.598.500
01/12/2019,031416273135,25.377.089.500
04/12/2019,161924303235,26.950.480.500
06/12/2019,022026354345,28.546.624.000
08/12/2019,122030313444,30.329.123.500
11/12/2019,010208272939,32.090.856.500
13/12/2019,020809252640,33.790.460.500
15/12/2019,031315162236,35.603.542.000
18/12/2019,080912192225,37.173.295.000
20/12/2019,010916273845,40.443.194.000
22/12/2019,091011182236,44.243.846.500
25/12/2019,101825263643,48.452.999.500
27/12/2019,020710123343,52.865.508.000
29/12/2019,071221243543,57.045.118.500,t
01/01/2020,081023263738,13.312.067.500
03/01/2020,011517263244,14.655.615.000
05/01/2020,051112264445,15.550.849.500
08/01/2020,020410212543,17.008.985.000
10/01/2020,101824354143,18.509.904.500
12/01/2020,071217213545,19.872.112.500
15/01/2020,020819313844,21.510.758.000
17/01/2020,082628374042,23.200.768.000
19/01/2020,010419253539,25.510.108.000
22/01/2020,011516343642,29.298.454.500
26/01/2020,040509253337,32.663.745.000
29/01/2020,031016243944,35.767.812.500
31/01/2020,080920253040,39.393.760.000,t
02/02/2020,010416323538,13.410.590.500
05/02/2020,091924373845,14.716.702.500
07/02/2020,061115334044,15.894.979.500
09/02/2020,010418222635,17.272.512.500
12/02/2020,051316202435,18.686.469.000
14/02/2020,041424323643,19.896.006.000
16/02/2020,010414363741,21.451.490.000
19/02/2020,011623253038,22.971.905.500
21/02/2020,131522282941,24.507.303.500
23/02/2020,010616233442,26.980.902.000
26/02/2020,021012202439,29.761.306.500
28/02/2020,021923272938,32.941.839.000
01/03/2020,010607132639,36.055.064.000
04/03/2020,010717243541,39.345.173.500
06/03/2020,060910162642,42.660.497.500
08/03/2020,031317192143,46.265.120.000
11/03/2020,121629353744,50.186.438.500
13/03/2020,081320283545,53.983.116.000
15/03/2020,040711171931,57.959.783.500
18/03/2020,062130373845,62.684.211.000,t
20/03/2020,082329373944,13.176.623.000
22/03/2020,021019222429,14.394.846.500
25/03/2020,263133373845,15.800.249.000,t
27/03/2020,010610353645,13.089.171.500
29/03/2020,071023363944,14.287.347.500
24/04/2020,103137394043,15.554.413.500
26/04/2020,052530363741,16.901.292.000
29/04/2020,010811131532,18.366.851.000
01/05/2020,060716374044,19.664.130.500
03/05/2020,051829323844,21.141.122.000
06/05/2020,031825293044,22.721.676.000
08/05/2020,010307122225,24.151.984.500
10/05/2020,070923323337,25.796.746.500
13/05/2020,062021354045,27.388.276.500
15/05/2020,031213283336,28.926.318.500
17/05/2020,020421303337,30.660.959.000
20/05/2020,010815232539,32.194.354.500
22/05/2020,030819283541,33.938.516.000
24/05/2020,012930323435,37.678.580.500
27/05/2020,061529303742,41.676.491.500
29/05/2020,041023263537,45.537.563.500
31/05/2020,010613273540,49.640.083.000
03/06/2020,011517194043,54.279.268.000
05/06/2020,101322283843,58.798.582.000
07/06/2020,060711162344,62.815.156.500
10/06/2020,021123252635,68.049.543.000
12/06/2020,051622273031,73.475.094.000
14/06/2020,192224414445,78.571.404.000
17/06/2020,071628333445,84.946.818.500
19/06/2020,041217193245,91.368.222.000,t
21/06/2020,070913334044,13.220.130.500
24/06/2020,071718323940,14.614.719.000
26/06/2020,092327303841,15.917.912.500
28/06/2020,041524363741,17.173.729.000
01/07/2020,101314263233,18.717.334.500
03/07/2020,040517182236,19.920.010.500
05/07/2020,050810172231,21.412.184.000
08/07/2020,141517213138,23.096.788.500
10/07/2020,182022333539,24.662.886.500
12/07/2020,021521273135,27.309.454.000
15/07/2020,101118192045,30.337.936.500
17/07/2020,041018203245,33.354.961.500
19/07/2020,011314194245,36.823.607.000
22/07/2020,091318242642,40.417.844.000
24/07/2020,042531353941,44.043.448.000
26/07/2020,051521394345,47.551.547.500
29/07/2020,061426414243,51.471.624.500
31/07/2020,040919293641,55.804.881.000
02/08/2020,060912174142,60.108.410.500
05/08/2020,141819323338,65.070.796.000
07/08/2020,172635404344,70.360.287.500,t
09/08/2020,111314434445,13.221.947.500
12/08/2020,072134384344,14.457.721.000
14/08/2020,091821243441,15.762.353.000
16/08/2020,020506203339,17.198.203.500,t
19/08/2020,072036374345,13.211.329.500
21/08/2020,070826303743,14.448.262.000
23/08/2020,101419253639,15.667.908.000
26/08/2020,021824283542,16.963.660.000
28/08/2020,101114232737,18.106.010.500
30/08/2020,060818192933,19.318.430.000
02/09/2020,081014161824,20.638.279.000
04/09/2020,071620304041,22.097.628.000
06/09/2020,010619293144,23.500.560.000
09/09/2020,192134353639,25.062.356.000
11/09/2020,041113161733,26.560.368.000
13/09/2020,202328374044,28.258.554.000
16/09/2020,052029303840,29.847.296.500
18/09/2020,101921232733,31.378.564.000
20/09/2020,050709131516,32.667.127.000
23/09/2020,020817233041,35.907.292.500
25/09/2020,142022354445,39.137.122.000,t
27/09/2020,011226313738,13.062.466.000
30/09/2020,020531324244,14.253.385.000
02/10/2020,091121313237,15.499.943.500
04/10/2020,091619252639,16.586.431.000
07/10/2020,131525262834,17.933.889.000
09/10/2020,151923303339,19.233.191.500
11/10/2020,121828314045,20.556.242.500
14/10/2020,040723324344,21.714.617.500
16/10/2020,041416232427,23.175.596.500
18/10/2020,011425263040,24.736.948.000,t
21/10/2020,041126363841,13.214.173.000
23/10/2020,051016233445,14.262.597.000
25/10/2020,111930384145,15.469.693.500,t
28/10/2020,010407153545,13.017.582.500
30/10/2020,040514182343,14.044.809.000
01/11/2020,062127303244,15.227.119.000
04/11/2020,030811132638,16.175.474.000
06/11/2020,192430323637,17.496.992.000
08/11/2020,031214162333,18.724.109.500
11/11/2020,041012172035,20.122.882.500
13/11/2020,082223333436,21.632.894.500
15/11/2020,141621294041,23.148.689.500
18/11/2020,181921313944,24.618.929.000
20/11/2020,021724293137,26.126.425.000
22/11/2020,091617243240,27.655.191.500
25/11/2020,010507082540,29.360.095.000
27/11/2020,010912133743,30.862.326.500
29/11/2020,060714183743,32.487.853.000
02/12/2020,040507102539,34.216.388.000
04/12/2020,030533374143,37.621.514.500
06/12/2020,112124272937,41.344.297.000
09/12/2020,162427313643,45.377.214.000
11/12/2020,232425353739,49.475.568.500
13/12/2020,101220364144,53.778.716.000
16/12/2020,101122273641,58.449.750.000
18/12/2020,040914233238,62.918.148.000
20/12/2020,151828303444,67.862.170.500
23/12/2020,071117313540,73.587.193.000
25/12/2020,061215223339,79.257.983.500
27/12/2020,031117193439,85.542.628.500
30/12/2020,011320263537,93.092.703.500
01/01/2021,101624263032,100.379.870.000,t
03/01/2021,043134364043,13.599.620.500
06/01/2021,222730354045,15.043.389.000
08/01/2021,081922253235,16.509.836.500
10/01/2021,101122323843,18.016.946.500
13/01/2021,192021283341,19.778.012.000,t
15/01/2021,040610132643,13.284.139.000,t
17/01/2021,040532394042,13.432.888.000
